GameInfo { 	AddEventHandlers = "Sigcow_Spawner" } 
GameInfo { 	AddEventHandlers = "HD10mmPistol_Spawner" } 

GameInfo { 	AddEventHandlers = "DoomShotgun_Spawner" } 
GameInfo { 	AddEventHandlers = "DoomedShellInjector" } 

GameInfo { 	AddEventHandlers = "ExShotgun_Spawner" } 

GameInfo { 	AddEventHandlers = "LLShotgun_Spawner" } 

GameInfo { 	AddEventHandlers = "GoldSingleAction_Spawner" } 

GameInfo { 	AddEventHandlers = "SingleAction_Spawner" } 

GameInfo { 	AddEventHandlers = "PlasmaBuster_Spawner" } 
GameInfo { 	AddEventHandlers = "PlasmaBusterInjector" } 

GameInfo { 	AddEventHandlers = "Minerva_Spawner" } 
GameInfo { 	AddEventHandlers = "MinervaInjector" } 

GameInfo { 	AddEventHandlers = "HackedZM_Spawner" } 
GameInfo { 	AddEventHandlers = "Hacked4mMagInjector" } 

GameInfo { 	AddEventHandlers = "SnubNose_Spawner" } 
GameInfo { 	AddEventHandlers = "SnubNoseInjector" } 

GameInfo { 	AddEventHandlers = "JuanEvent" }

GameInfo { AddEventHandlers = "FlareEvent" }
